tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=2, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
3: 12 | 4: 12 | 5: 12 | 6: 12 | 7: 12 | 
pass 0: epoch 1 of 3 starting distance error %284.77
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=0.100
using quadratic fit line minimization
nlarea/dist = 10.000
000: dt: 0.00, sse: 1496337.5 (2.024, 23.6, 7.060), neg: 0 (%0.000:%0.00), avgs: 1024
001: dt: 2606.27, sse: 222838.7 (0.741, 23.6, 2.718), neg: 2112 (%36.737:%44.37), avgs: 1024
002: dt: 207.44, sse: 198039.3 (0.633, 23.6, 2.565), neg: 1732 (%17.732:%36.33), avgs: 1024
003: dt: 121.12, sse: 197468.9 (0.622, 23.6, 2.562), neg: 1508 (%12.988:%31.78), avgs: 1024
004: dt: 176.20, sse: 196396.4 (0.613, 23.6, 2.556), neg: 1173 (%8.195:%24.92), avgs: 1024
005: dt: 236.27, sse: 193372.3 (0.606, 23.6, 2.537), neg: 740 (%4.699:%15.59), avgs: 1024
006: dt: 322.96, sse: 188535.3 (0.599, 23.6, 2.505), neg: 394 (%2.926:%8.16), avgs: 1024
007: dt: 1607.62, sse: 180917.4 (0.593, 23.6, 2.454), neg: 137 (%0.924:%2.89), avgs: 1024
008: dt: 3159.90, sse: 167411.0 (0.559, 23.6, 2.360), neg: 379 (%2.787:%8.29), avgs: 1024
009: dt: 0.01, sse: 167411.0 (0.559, 23.6, 2.360), neg: 379 (%2.787:%8.29), avgs: 1024
010: dt: 447.26, sse: 84722.6 (0.337, 23.6, 1.679), neg: 164 (%1.499:%3.45), avgs: 256
011: dt: 667.18, sse: 74784.5 (0.337, 23.6, 1.578), neg: 55 (%0.461:%1.09), avgs: 256
012: dt: 782.97, sse: 60824.3 (0.283, 23.6, 1.422), neg: 155 (%1.295:%3.18), avgs: 256
013: dt: 203.01, sse: 59105.6 (0.287, 23.6, 1.402), neg: 58 (%0.511:%1.18), avgs: 256
014: dt: 1087.82, sse: 55518.4 (0.297, 23.6, 1.359), neg: 33 (%0.297:%0.65), avgs: 256
015: dt: 726.18, sse: 50585.0 (0.272, 23.6, 1.297), neg: 39 (%0.428:%0.80), avgs: 256
016: dt: 327.45, sse: 49598.5 (0.277, 23.6, 1.285), neg: 30 (%0.286:%0.62), avgs: 256
017: dt: 3527.47, sse: 45007.1 (0.272, 23.6, 1.224), neg: 28 (%0.296:%0.57), avgs: 256
018: dt: 325.10, sse: 43449.8 (0.273, 23.6, 1.202), neg: 18 (%0.172:%0.35), avgs: 256
019: dt: 1477.12, sse: 42277.6 (0.261, 23.6, 1.186), neg: 32 (%0.309:%0.69), avgs: 256
020: dt: 184.83, sse: 42008.9 (0.266, 23.6, 1.182), neg: 25 (%0.204:%0.54), avgs: 256
021: dt: 152.28, sse: 41987.2 (0.267, 23.6, 1.182), neg: 20 (%0.188:%0.43), avgs: 256
022: dt: 291.05, sse: 19975.0 (0.185, 23.6, 0.815), neg: 16 (%0.115:%0.29), avgs: 64
023: dt: 125.30, sse: 16986.9 (0.192, 23.6, 0.751), neg: 13 (%0.052:%0.23), avgs: 64
