tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=2, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
3: 12 | 4: 12 | 5: 12 | 6: 12 | 7: 12 | 
pass 0: epoch 1 of 3 starting distance error %304.34
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=0.100
using quadratic fit line minimization
nlarea/dist = 10.000
000: dt: 0.00, sse: 1799918.1 (1.974, 24.2, 7.145), neg: 0 (%0.000:%0.00), avgs: 1024
001: dt: 1704.13, sse: 291975.0 (0.513, 24.2, 2.877), neg: 485 (%2.678:%8.84), avgs: 1024
002: dt: 1269.94, sse: 222538.3 (0.535, 24.2, 2.512), neg: 105 (%0.379:%1.79), avgs: 1024
003: dt: 2565.46, sse: 165938.1 (0.414, 24.2, 2.168), neg: 604 (%6.839:%10.77), avgs: 1024
004: dt: 24.04, sse: 165871.2 (0.412, 24.2, 2.167), neg: 585 (%6.346:%10.45), avgs: 1024
005: dt: 114.12, sse: 141418.8 (0.359, 24.2, 2.002), neg: 303 (%2.120:%5.32), avgs: 256
006: dt: 686.17, sse: 78180.3 (0.265, 24.2, 1.488), neg: 242 (%1.758:%4.44), avgs: 256
007: dt: 223.17, sse: 71511.3 (0.257, 24.2, 1.423), neg: 73 (%0.517:%1.30), avgs: 256
008: dt: 1114.27, sse: 60002.8 (0.255, 24.2, 1.304), neg: 55 (%0.441:%0.97), avgs: 256
009: dt: 375.72, sse: 56403.6 (0.249, 24.2, 1.264), neg: 39 (%0.255:%0.73), avgs: 256
010: dt: 1330.21, sse: 52036.5 (0.243, 24.2, 1.214), neg: 36 (%0.303:%0.65), avgs: 256
011: dt: 383.14, sse: 50322.4 (0.243, 24.2, 1.194), neg: 31 (%0.189:%0.59), avgs: 256
012: dt: 1701.94, sse: 48095.2 (0.238, 24.2, 1.167), neg: 26 (%0.228:%0.48), avgs: 256
013: dt: 340.58, sse: 46940.2 (0.239, 24.2, 1.153), neg: 24 (%0.158:%0.45), avgs: 256
014: dt: 4878.31, sse: 43871.9 (0.233, 24.2, 1.115), neg: 23 (%0.172:%0.41), avgs: 256
015: dt: 368.92, sse: 42602.4 (0.234, 24.2, 1.099), neg: 19 (%0.119:%0.37), avgs: 256
016: dt: 1551.52, sse: 42139.0 (0.231, 24.2, 1.093), neg: 18 (%0.122:%0.33), avgs: 256
017: dt: 500.81, sse: 41783.7 (0.232, 24.2, 1.088), neg: 18 (%0.108:%0.34), avgs: 256
018: dt: 1446.79, sse: 41238.6 (0.229, 24.2, 1.081), neg: 19 (%0.129:%0.34), avgs: 256
019: dt: 288.80, sse: 41028.2 (0.230, 24.2, 1.078), neg: 17 (%0.110:%0.31), avgs: 256
020: dt: 2291.16, sse: 40705.9 (0.232, 24.2, 1.074), neg: 17 (%0.087:%0.32), avgs: 256
021: dt: 566.94, sse: 40148.3 (0.228, 24.2, 1.066), neg: 18 (%0.112:%0.33), avgs: 256
022: dt: 309.29, sse: 40068.2 (0.229, 24.2, 1.065), neg: 17 (%0.100:%0.31), avgs: 256
023: dt: 14493.00, sse: 38268.3 (0.232, 24.2, 1.041), neg: 11 (%0.059:%0.20), avgs: 256
024: dt: 401.10, sse: 36848.1 (0.224, 24.2, 1.022), neg: 15 (%0.081:%0.27), avgs: 256
025: dt: 280.98, sse: 36827.5 (0.225, 24.2, 1.021), neg: 15 (%0.078:%0.27), avgs: 256
026: dt: 297.75, sse: 18936.5 (0.185, 24.2, 0.732), neg: 14 (%0.054:%0.24), avgs: 64
027: dt: 134.14, sse: 17347.0 (0.186, 24.2, 0.701), neg: 8 (%0.038:%0.13), avgs: 64
028: dt: 276.50, sse: 15558.4 (0.175, 24.2, 0.663), neg: 6 (%0.030:%0.10), avgs: 64
029: dt: 99.43, sse: 14766.8 (0.176, 24.2, 0.646), neg: 6 (%0.027:%0.10), avgs: 64
030: dt: 569.73, sse: 13592.0 (0.175, 24.2, 0.620), neg: 5 (%0.019:%0.09), avgs: 64
031: dt: 96.99, sse: 12776.5 (0.171, 24.2, 0.601), neg: 4 (%0.016:%0.07), avgs: 64
032: dt: 233.96, sse: 12573.9 (0.172, 24.2, 0.596), neg: 3 (%0.009:%0.05), avgs: 64
033: dt: 163.40, sse: 12197.8 (0.169, 24.2, 0.587), neg: 5 (%0.022:%0.09), avgs: 64
034: dt: 81.53, sse: 12104.6 (0.170, 24.2, 0.585), neg: 4 (%0.010:%0.07), avgs: 64
035: dt: 1100.83, sse: 11192.0 (0.164, 24.2, 0.562), neg: 5 (%0.044:%0.10), avgs: 64
036: dt: 55.55, sse: 10850.5 (0.166, 24.2, 0.554), neg: 2 (%0.013:%0.03), avgs: 64
037: dt: 53.33, sse: 10836.2 (0.166, 24.2, 0.553), neg: 2 (%0.009:%0.03), avgs: 64
038: dt: 634.34, sse: 10679.4 (0.169, 24.2, 0.549), neg: 1 (%0.003:%0.01), avgs: 64
039: dt: 138.06, sse: 10367.2 (0.164, 24.2, 0.541), neg: 2 (%0.013:%0.03), avgs: 64
040: dt: 35.76, sse: 10349.9 (0.164, 24.2, 0.541), neg: 2 (%0.010:%0.03), avgs: 64
041: dt: 46.00, sse: 10343.4 (0.165, 24.2, 0.541), neg: 2 (%0.007:%0.03), avgs: 64
042: dt: 343.39, sse: 10290.2 (0.166, 24.2, 0.539), neg: 1 (%0.003:%0.01), avgs: 64
043: dt: 199.33, sse: 10086.6 (0.162, 24.2, 0.534), neg: 2 (%0.014:%0.03), avgs: 64
044: dt: 41.44, sse: 10064.4 (0.163, 24.2, 0.533), neg: 2 (%0.009:%0.03), avgs: 64
045: dt: 34.93, sse: 10061.3 (0.164, 24.2, 0.533), neg: 2 (%0.008:%0.03), avgs: 64
046: dt: 117.55, sse: 5211.1 (0.129, 24.2, 0.383), neg: 0 (%0.000:%0.00), avgs: 16
047: dt: 64.47, sse: 4540.8 (0.125, 24.2, 0.357), neg: 0 (%0.000:%0.00), avgs: 16
048: dt: 98.22, sse: 4222.6 (0.121, 24.2, 0.345), neg: 0 (%0.000:%0.00), avgs: 16
049: dt: 53.27, sse: 4006.4 (0.120, 24.2, 0.335), neg: 0 (%0.000:%0.00), avgs: 16
050: dt: 82.40, sse: 3878.5 (0.118, 24.2, 0.330), neg: 0 (%0.000:%0.00), avgs: 16
051: dt: 55.13, sse: 3754.1 (0.117, 24.2, 0.325), neg: 0 (%0.000:%0.00), avgs: 16
052: dt: 77.66, sse: 3666.7 (0.115, 24.2, 0.321), neg: 0 (%0.000:%0.00), avgs: 16
053: dt: 56.98, sse: 3588.9 (0.115, 24.2, 0.317), neg: 0 (%0.000:%0.00), avgs: 16
054: dt: 82.33, sse: 3516.7 (0.113, 24.2, 0.314), neg: 0 (%0.000:%0.00), avgs: 16
055: dt: 46.97, sse: 3464.1 (0.113, 24.2, 0.312), neg: 0 (%0.000:%0.00), avgs: 16
056: dt: 129.74, sse: 3381.5 (0.111, 24.2, 0.308), neg: 0 (%0.000:%0.00), avgs: 16
057: dt: 32.40, sse: 3338.4 (0.111, 24.2, 0.306), neg: 0 (%0.000:%0.00), avgs: 16
058: dt: 778.21, sse: 3055.7 (0.104, 24.2, 0.293), neg: 0 (%0.000:%0.00), avgs: 16
059: dt: 24.81, sse: 2942.7 (0.104, 24.2, 0.287), neg: 0 (%0.000:%0.00), avgs: 16
060: dt: 6.48, sse: 2941.6 (0.104, 24.2, 0.287), neg: 0 (%0.000:%0.00), avgs: 16
061: dt: 7.35, sse: 2940.7 (0.104, 24.2, 0.287), neg: 0 (%0.000:%0.00), avgs: 16
062: dt: 8.33, sse: 2939.9 (0.104, 24.2, 0.287), neg: 0 (%0.000:%0.00), avgs: 16
063: dt: 44.62, sse: 2937.3 (0.104, 24.2, 0.287), neg: 0 (%0.000:%0.00), avgs: 16
064: dt: 622.47, sse: 2858.1 (0.101, 24.2, 0.283), neg: 0 (%0.000:%0.00), avgs: 16
065: dt: 23.86, sse: 2824.3 (0.102, 24.2, 0.281), neg: 0 (%0.000:%0.00), avgs: 16
066: dt: 15.64, sse: 2822.8 (0.102, 24.2, 0.281), neg: 0 (%0.000:%0.00), avgs: 16
067: dt: 63.01, sse: 2819.3 (0.102, 24.2, 0.281), neg: 0 (%0.000:%0.00), avgs: 16
068: dt: 197.37, sse: 2787.0 (0.101, 24.2, 0.279), neg: 0 (%0.000:%0.00), avgs: 16
069: dt: 19.88, sse: 2779.0 (0.101, 24.2, 0.279), neg: 0 (%0.000:%0.00), avgs: 16
